   1               		.file	"PatientHealthMonitoring.c"
   2               	__SREG__ = 0x3f
 1776 0766 90E0      		ldi r25,hi8(.LC5)
 1777 0768 9383      		std Z+3,r25
 1778 076a 8283      		std Z+2,r24
 1779 076c 80E0      		ldi r24,lo8(.LC1)
 1780 076e 90E0      		ldi r25,hi8(.LC1)
 1781 0770 9583      		std Z+5,r25
 1782 0772 8483      		std Z+4,r24
 1783 0774 D782      		std Z+7,r13
 1784 0776 C682      		std Z+6,r12
 1785 0778 0E94 0000 		call sprintf
 1786               	.LVL110:
 1787               	.LM252:
 1788 077c 8DB7      		in r24,__SP_L__
 1789 077e 9EB7      		in r25,__SP_H__
 1790 0780 0896      		adiw r24,8
 1791 0782 0FB6      		in __tmp_reg__,__SREG__
 1792 0784 F894      		cli
 1793 0786 9EBF      		out __SP_H__,r25
 1794 0788 0FBE      		out __SREG__,__tmp_reg__
 1795 078a 8DBF      		out __SP_L__,r24
 1796 078c 8E01      		movw r16,r28
 1797 078e 055F      		subi r16,lo8(-(11))
 1798 0790 1F4F      		sbci r17,hi8(-(11))
 1799 0792 C701      		movw r24,r14
 1800 0794 B801      		movw r22,r16
 1801 0796 0E94 0000 		call wifi_http
 1802               	.LM253:
 1803 079a C801      		movw r24,r16
 1804 079c B601      		movw r22,r12
 1805 079e 8E01      		movw r16,r28
 1806 07a0 0F5F      		subi r16,lo8(-(1))
 1807 07a2 1F4F      		sbci r17,hi8(-(1))
 1808 07a4 A801      		movw r20,r16
 1809 07a6 0E94 0000 		call jsonparser
 1810               	.LM254:
 1811 07aa C501      		movw r24,r10
 1812 07ac B801      		movw r22,r16
 1813 07ae 0E94 0000 		call strcpy
 1814               	/* epilogue start */
 1815               	.LM255:
 1816 07b2 C259      		subi r28,lo8(-(110))
 1817 07b4 DF4F      		sbci r29,hi8(-(110))
 1818 07b6 0FB6      		in __tmp_reg__,__SREG__
 1819 07b8 F894      		cli
 1820 07ba DEBF      		out __SP_H__,r29
 1821 07bc 0FBE      		out __SREG__,__tmp_reg__
 1822 07be CDBF      		out __SP_L__,r28
 1823 07c0 CF91      		pop r28
 1824 07c2 DF91      		pop r29
 1825 07c4 1F91      		pop r17
 1826 07c6 0F91      		pop r16
 1827 07c8 FF90      		pop r15
 1828 07ca EF90      		pop r14
 1829 07cc DF90      		pop r13
 1830 07ce CF90      		pop r12
 1831               	.LVL111:
 1832 07d0 BF90      		pop r11
 1833 07d2 AF90      		pop r10
 1834               	.LVL112:
 1835 07d4 0895      		ret
 1836               	.LFE27:
 1838               		.data
 1839               	.LC6:
 1840 0068 6874 7470 		.string	"http://api.clobous.com/%s/data/update?%s=%s"
 1840      3A2F 2F61 
 1840      7069 2E63 
 1840      6C6F 626F 
 1840      7573 2E63 
 1841               	.LC7:
 1842 0094 7B73 7563 		.string	"{success}"
 1842      6365 7373 
 1842      7D00 
 1843               		.text
 1844               	.global	data_update
 1846               	data_update:
 1847               	.LFB25:
 1848               	.LM256:
 1849               	.LVL113:
 1850 07d6 0F93      		push r16
 1851 07d8 1F93      		push r17
 1852 07da DF93      		push r29
 1853 07dc CF93      		push r28
 1854 07de CDB7      		in r28,__SP_L__
 1855 07e0 DEB7      		in r29,__SP_H__
 1856 07e2 C456      		subi r28,lo8(-(-100))
 1857 07e4 D040      		sbci r29,hi8(-(-100))
 1858 07e6 0FB6      		in __tmp_reg__,__SREG__
 1859 07e8 F894      		cli
 1860 07ea DEBF      		out __SP_H__,r29
 1861 07ec 0FBE      		out __SREG__,__tmp_reg__
 1862 07ee CDBF      		out __SP_L__,r28
 1863               	/* prologue: function */
 1864               	/* frame size = 100 */
 1865               	.LM257:
 1866 07f0 2DB7      		in r18,__SP_L__
 1867 07f2 3EB7      		in r19,__SP_H__
 1868 07f4 2A50      		subi r18,lo8(-(-10))
 1869 07f6 3040      		sbci r19,hi8(-(-10))
 1870 07f8 0FB6      		in __tmp_reg__,__SREG__
 1871 07fa F894      		cli
 1872 07fc 3EBF      		out __SP_H__,r19
 1873 07fe 0FBE      		out __SREG__,__tmp_reg__
 1874 0800 2DBF      		out __SP_L__,r18
 1875 0802 EDB7      		in r30,__SP_L__
 1876 0804 FEB7      		in r31,__SP_H__
 1877 0806 3196      		adiw r30,1
 1878 0808 8E01      		movw r16,r28
 1879 080a 0B5E      		subi r16,lo8(-(21))
 1880 080c 1F4F      		sbci r17,hi8(-(21))
 1881 080e ADB7      		in r26,__SP_L__
 1882 0810 BEB7      		in r27,__SP_H__
 1883 0812 1296      		adiw r26,1+1
 1884 0814 1C93      		st X,r17
 1885 0816 0E93      		st -X,r16
 1886 0818 1197      		sbiw r26,1
 1887 081a 20E0      		ldi r18,lo8(.LC6)
 1888 081c 30E0      		ldi r19,hi8(.LC6)
 1889 081e 3383      		std Z+3,r19
 1890 0820 2283      		std Z+2,r18
 1891 0822 20E0      		ldi r18,lo8(.LC1)
 1892 0824 30E0      		ldi r19,hi8(.LC1)
 1893 0826 3583      		std Z+5,r19
 1894 0828 2483      		std Z+4,r18
 1895 082a 9783      		std Z+7,r25
 1896 082c 8683      		std Z+6,r24
 1897 082e 7187      		std Z+9,r23
 1898 0830 6087      		std Z+8,r22
 1899 0832 0E94 0000 		call sprintf
 1900               	.LVL114:
 1901               	.LM258:
 1902 0836 2DB7      		in r18,__SP_L__
 1903 0838 3EB7      		in r19,__SP_H__
 1904 083a 265F      		subi r18,lo8(-(10))
 1905 083c 3F4F      		sbci r19,hi8(-(10))
 1906 083e 0FB6      		in __tmp_reg__,__SREG__
 1907 0840 F894      		cli
 1908 0842 3EBF      		out __SP_H__,r19
 1909 0844 0FBE      		out __SREG__,__tmp_reg__
 1910 0846 2DBF      		out __SP_L__,r18
 1911 0848 C801      		movw r24,r16
 1912 084a 8E01      		movw r16,r28
 1913 084c 0F5F      		subi r16,lo8(-(1))
 1914 084e 1F4F      		sbci r17,hi8(-(1))
 1915 0850 B801      		movw r22,r16
 1916 0852 0E94 0000 		call wifi_http
 1917               	.LM259:
 1918 0856 C801      		movw r24,r16
 1919 0858 60E0      		ldi r22,lo8(.LC7)
 1920 085a 70E0      		ldi r23,hi8(.LC7)
 1921 085c 0E94 0000 		call compare
 1922 0860 9C01      		movw r18,r24
 1923 0862 0097      		sbiw r24,0
 1924 0864 01F0      		breq .L132
 1925 0866 21E0      		ldi r18,lo8(1)
 1926 0868 30E0      		ldi r19,hi8(1)
 1927               	.L132:
 1928               	.LM260:
 1929 086a C901      		movw r24,r18
 1930               	/* epilogue start */
 1931 086c CC59      		subi r28,lo8(-(100))
 1932 086e DF4F      		sbci r29,hi8(-(100))
 1933 0870 0FB6      		in __tmp_reg__,__SREG__
 1934 0872 F894      		cli
 1935 0874 DEBF      		out __SP_H__,r29
 1936 0876 0FBE      		out __SREG__,__tmp_reg__
 1937 0878 CDBF      		out __SP_L__,r28
 1938 087a CF91      		pop r28
 1939 087c DF91      		pop r29
 1940 087e 1F91      		pop r17
 1941 0880 0F91      		pop r16
 1942 0882 0895      		ret
 1943               	.LFE25:
 1945               		.data
 1946               	.LC8:
 1947 009e 7765 6C63 		.string	"welcome"
 1947      6F6D 6500 
 1948               	.LC9:
 1949 00a6 4A69 6F46 		.string	"JioFi2_17F9CF"
 1949      6932 5F31 
 1949      3746 3943 
 1949      4600 
 1950               	.LC10:
 1951 00b4 6D6E 6D73 		.string	"mnms7zi2si"
 1951      377A 6932 
 1951      7369 00
 1952               	.LC11:
 1953 00bf 7769 6669 		.string	"wifi_contd"
 1953      5F63 6F6E 
 1953      7464 00
 1954               	.LC12:
 1955 00ca 7465 6D70 		.string	"temp="
 1955      3D00 
 1956               	.LC13:
 1957 00d0 202A 6300 		.string	" *c"
 1958               	.LC14:
 1959 00d4 7465 6D70 		.string	"temp"
 1959      00
 1960               		.text
 1961               	.global	main
 1963               	main:
 1964               	.LFB47:
 1965               	.LM261:
 1966 0884 AF92      		push r10
 1967 0886 BF92      		push r11
 1968 0888 CF92      		push r12
 1969 088a DF92      		push r13
 1970 088c EF92      		push r14
 1971 088e FF92      		push r15
 1972 0890 0F93      		push r16
 1973 0892 1F93      		push r17
 1974               	/* prologue: function */
 1975               	/* frame size = 0 */
 1976               	.LM262:
 1977 0894 0E94 0000 		call lcd_init
 1978               	.LBB93:
 1979               	.LBB94:
 1980               	.LM263:
 1981 0898 17B8      		out 39-32,__zero_reg__
 1982               	.LM264:
 1983 089a 87E8      		ldi r24,lo8(-121)
 1984 089c 86B9      		out 38-32,r24
 1985               	.LBE94:
 1986               	.LBE93:
 1987               	.LM265:
 1988 089e 80E0      		ldi r24,lo8(.LC8)
 1989 08a0 90E0      		ldi r25,hi8(.LC8)
 1990 08a2 0E94 0000 		call lcd_string
 1991               	.LM266:
 1992 08a6 80E8      		ldi r24,lo8(9600)
 1993 08a8 95E2      		ldi r25,hi8(9600)
 1994 08aa 0E94 0000 		call serial_init
 1995               	.LM267:
 1996 08ae 82E0      		ldi r24,lo8(2)
 1997 08b0 90E0      		ldi r25,hi8(2)
 1998 08b2 0E94 0000 		call serial_select
 1999               	.LM268:
 2000 08b6 0E94 0000 		call wifi_init
 2001               	.LM269:
 2002 08ba 80E0      		ldi r24,lo8(.LC9)
 2003 08bc 90E0      		ldi r25,hi8(.LC9)
 2004 08be 60E0      		ldi r22,lo8(.LC10)
 2005 08c0 70E0      		ldi r23,hi8(.LC10)
 2006 08c2 0E94 0000 		call wifi_connect
 2007 08c6 80E1      		ldi r24,lo8(10000)
 2008 08c8 97E2      		ldi r25,hi8(10000)
 2009               	.LVL115:
 2010               	.LBB95:
 2011               	.LBB96:
 2012               	.LBB97:
 2013               	.LBB98:
 2014               	.LM270:
 2015 08ca 20E9      		ldi r18,lo8(400)
 2016 08cc 31E0      		ldi r19,hi8(400)
 2017               	.L135:
 2018 08ce F901      		movw r30,r18
 2019               	.LVL116:
 2020               	/* #APP */
 2021               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2022 08d0 3197      		1: sbiw r30,1
 2023 08d2 01F4      		brne 1b
 2024               	 ;  0 "" 2
 2025               	/* #NOAPP */
 2026               	.LBE98:
 2027               	.LBE97:
 2028               	.LM271:
 2029 08d4 0197      		sbiw r24,1
 2030               	.LM272:
 2031 08d6 01F4      		brne .L135
 2032               	.LBE96:
 2033               	.LBE95:
 2034               	.LM273:
 2035 08d8 0E94 0000 		call lcd_clear
 2036               	.LVL117:
 2037               	.LM274:
 2038 08dc 80E0      		ldi r24,lo8(.LC11)
 2039 08de 90E0      		ldi r25,hi8(.LC11)
 2040 08e0 0E94 0000 		call lcd_string
 2041 08e4 80E1      		ldi r24,lo8(10000)
 2042 08e6 97E2      		ldi r25,hi8(10000)
 2043               	.LVL118:
 2044               	.LBB99:
 2045               	.LBB100:
 2046               	.LBB101:
 2047               	.LBB102:
 2048               	.LM275:
 2049 08e8 20E9      		ldi r18,lo8(400)
 2050 08ea 31E0      		ldi r19,hi8(400)
 2051               	.L136:
 2052 08ec F901      		movw r30,r18
 2053               	.LVL119:
 2054               	/* #APP */
 2055               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2056 08ee 3197      		1: sbiw r30,1
 2057 08f0 01F4      		brne 1b
 2058               	 ;  0 "" 2
 2059               	/* #NOAPP */
 2060               	.LBE102:
 2061               	.LBE101:
 2062               	.LM276:
 2063 08f2 0197      		sbiw r24,1
 2064               	.LM277:
 2065 08f4 01F4      		brne .L136
 2066               	.L141:
 2067               	.LBE100:
 2068               	.LBE99:
 2069               	.LM278:
 2070 08f6 0E94 0000 		call lcd_clear
 2071               	.LVL120:
 2072               	.LM279:
 2073 08fa 80E0      		ldi r24,lo8(0)
 2074 08fc 0E94 0000 		call adc_read
 2075               	.LM280:
 2076 0900 AA27      		clr r26
 2077 0902 97FD      		sbrc r25,7
 2078 0904 A095      		com r26
 2079 0906 BA2F      		mov r27,r26
 2080 0908 BC01      		movw r22,r24
 2081 090a CD01      		movw r24,r26
 2082 090c 0E94 0000 		call __floatsisf
 2083 0910 23E2      		ldi r18,lo8(0x3ef9db23)
 2084 0912 3BED      		ldi r19,hi8(0x3ef9db23)
 2085 0914 49EF      		ldi r20,hlo8(0x3ef9db23)
 2086 0916 5EE3      		ldi r21,hhi8(0x3ef9db23)
 2087 0918 0E94 0000 		call __mulsf3
 2088 091c 0E94 0000 		call __fixsfsi
 2089 0920 5B01      		movw r10,r22
 2090 0922 6C01      		movw r12,r24
 2091 0924 7B01      		movw r14,r22
 2092               	.LVL121:
 2093               	.LM281:
 2094 0926 80E0      		ldi r24,lo8(.LC12)
 2095 0928 90E0      		ldi r25,hi8(.LC12)
 2096 092a 0E94 0000 		call lcd_string
 2097               	.LM282:
 2098 092e 86E0      		ldi r24,lo8(6)
 2099 0930 60E0      		ldi r22,lo8(0)
 2100 0932 0E94 0000 		call lcd_gotoxy
 2101               	.LM283:
 2102 0936 0027      		clr r16
 2103 0938 F7FC      		sbrc r15,7
 2104 093a 0095      		com r16
 2105 093c 102F      		mov r17,r16
 2106               	.LVL122:
 2107 093e C801      		movw r24,r16
 2108 0940 B701      		movw r22,r14
 2109 0942 0E94 0000 		call lcd_num
 2110               	.LM284:
 2111 0946 80E0      		ldi r24,lo8(.LC13)
 2112 0948 90E0      		ldi r25,hi8(.LC13)
 2113 094a 0E94 0000 		call lcd_string
 2114               	.LM285:
 2115 094e 80E0      		ldi r24,lo8(.LC14)
 2116 0950 90E0      		ldi r25,hi8(.LC14)
 2117 0952 B501      		movw r22,r10
 2118 0954 0E94 0000 		call data_update
 2119 0958 00C0      		rjmp .L141
 2120               	.LFE47:
 2122               		.data
 2123               	.LC15:
 2124 00d9 6874 7470 		.string	"http://api.clobous.com/%s/data/update?%s=%d"
 2124      3A2F 2F61 
 2124      7069 2E63 
 2124      6C6F 626F 
 2124      7573 2E63 
 2125               		.text
 2126               	.global	data_updatex
 2128               	data_updatex:
 2129               	.LFB24:
 2130               	.LM286:
 2131               	.LVL123:
 2132 095a 0F93      		push r16
 2133 095c 1F93      		push r17
 2134 095e DF93      		push r29
 2135 0960 CF93      		push r28
 2136 0962 CDB7      		in r28,__SP_L__
 2137 0964 DEB7      		in r29,__SP_H__
 2138 0966 C456      		subi r28,lo8(-(-100))
 2139 0968 D040      		sbci r29,hi8(-(-100))
 2140 096a 0FB6      		in __tmp_reg__,__SREG__
 2141 096c F894      		cli
 2142 096e DEBF      		out __SP_H__,r29
 2143 0970 0FBE      		out __SREG__,__tmp_reg__
 2144 0972 CDBF      		out __SP_L__,r28
 2145               	/* prologue: function */
 2146               	/* frame size = 100 */
 2147               	.LM287:
 2148 0974 2DB7      		in r18,__SP_L__
 2149 0976 3EB7      		in r19,__SP_H__
 2150 0978 2A50      		subi r18,lo8(-(-10))
 2151 097a 3040      		sbci r19,hi8(-(-10))
 2152 097c 0FB6      		in __tmp_reg__,__SREG__
 2153 097e F894      		cli
 2154 0980 3EBF      		out __SP_H__,r19
 2155 0982 0FBE      		out __SREG__,__tmp_reg__
 2156 0984 2DBF      		out __SP_L__,r18
 2157 0986 EDB7      		in r30,__SP_L__
 2158 0988 FEB7      		in r31,__SP_H__
 2159 098a 3196      		adiw r30,1
 2160 098c 8E01      		movw r16,r28
 2161 098e 0B5E      		subi r16,lo8(-(21))
 2162 0990 1F4F      		sbci r17,hi8(-(21))
 2163 0992 ADB7      		in r26,__SP_L__
 2164 0994 BEB7      		in r27,__SP_H__
 2165 0996 1296      		adiw r26,1+1
 2166 0998 1C93      		st X,r17
 2167 099a 0E93      		st -X,r16
 2168 099c 1197      		sbiw r26,1
 2169 099e 20E0      		ldi r18,lo8(.LC15)
 2170 09a0 30E0      		ldi r19,hi8(.LC15)
 2171 09a2 3383      		std Z+3,r19
 2172 09a4 2283      		std Z+2,r18
 2173 09a6 20E0      		ldi r18,lo8(.LC1)
 2174 09a8 30E0      		ldi r19,hi8(.LC1)
 2175 09aa 3583      		std Z+5,r19
 2176 09ac 2483      		std Z+4,r18
 2177 09ae 9783      		std Z+7,r25
 2178 09b0 8683      		std Z+6,r24
 2179 09b2 7187      		std Z+9,r23
 2180 09b4 6087      		std Z+8,r22
 2181 09b6 0E94 0000 		call sprintf
 2182               	.LVL124:
 2183               	.LM288:
 2184 09ba 2DB7      		in r18,__SP_L__
 2185 09bc 3EB7      		in r19,__SP_H__
 2186 09be 265F      		subi r18,lo8(-(10))
 2187 09c0 3F4F      		sbci r19,hi8(-(10))
 2188 09c2 0FB6      		in __tmp_reg__,__SREG__
 2189 09c4 F894      		cli
 2190 09c6 3EBF      		out __SP_H__,r19
 2191 09c8 0FBE      		out __SREG__,__tmp_reg__
 2192 09ca 2DBF      		out __SP_L__,r18
 2193 09cc C801      		movw r24,r16
 2194 09ce 8E01      		movw r16,r28
 2195 09d0 0F5F      		subi r16,lo8(-(1))
 2196 09d2 1F4F      		sbci r17,hi8(-(1))
 2197 09d4 B801      		movw r22,r16
 2198 09d6 0E94 0000 		call wifi_http
 2199               	.LM289:
 2200 09da C801      		movw r24,r16
 2201 09dc 60E0      		ldi r22,lo8(.LC7)
 2202 09de 70E0      		ldi r23,hi8(.LC7)
 2203 09e0 0E94 0000 		call compare
 2204 09e4 9C01      		movw r18,r24
 2205 09e6 0097      		sbiw r24,0
 2206 09e8 01F0      		breq .L143
 2207 09ea 21E0      		ldi r18,lo8(1)
 2208 09ec 30E0      		ldi r19,hi8(1)
 2209               	.L143:
 2210               	.LM290:
 2211 09ee C901      		movw r24,r18
 2212               	/* epilogue start */
 2213 09f0 CC59      		subi r28,lo8(-(100))
 2214 09f2 DF4F      		sbci r29,hi8(-(100))
 2215 09f4 0FB6      		in __tmp_reg__,__SREG__
 2216 09f6 F894      		cli
 2217 09f8 DEBF      		out __SP_H__,r29
 2218 09fa 0FBE      		out __SREG__,__tmp_reg__
 2219 09fc CDBF      		out __SP_L__,r28
 2220 09fe CF91      		pop r28
 2221 0a00 DF91      		pop r29
 2222 0a02 1F91      		pop r17
 2223 0a04 0F91      		pop r16
 2224 0a06 0895      		ret
 2225               	.LFE24:
 2227               		.data
 2228               	.LC16:
 2229 0105 6874 7470 		.string	"http://api.clobous.com/%s/track/?lat=%s&long=%s&speed=%s"
 2229      3A2F 2F61 
 2229      7069 2E63 
 2229      6C6F 626F 
 2229      7573 2E63 
 2230               		.text
 2231               	.global	gps_update
 2233               	gps_update:
 2234               	.LFB23:
 2235               	.LM291:
 2236               	.LVL125:
 2237 0a08 0F93      		push r16
 2238 0a0a 1F93      		push r17
 2239 0a0c DF93      		push r29
 2240 0a0e CF93      		push r28
 2241 0a10 CDB7      		in r28,__SP_L__
 2242 0a12 DEB7      		in r29,__SP_H__
 2243 0a14 C456      		subi r28,lo8(-(-100))
 2244 0a16 D040      		sbci r29,hi8(-(-100))
 2245 0a18 0FB6      		in __tmp_reg__,__SREG__
 2246 0a1a F894      		cli
 2247 0a1c DEBF      		out __SP_H__,r29
 2248 0a1e 0FBE      		out __SREG__,__tmp_reg__
 2249 0a20 CDBF      		out __SP_L__,r28
 2250               	/* prologue: function */
 2251               	/* frame size = 100 */
 2252               	.LM292:
 2253 0a22 2DB7      		in r18,__SP_L__
 2254 0a24 3EB7      		in r19,__SP_H__
 2255 0a26 2C50      		subi r18,lo8(-(-12))
 2256 0a28 3040      		sbci r19,hi8(-(-12))
 2257 0a2a 0FB6      		in __tmp_reg__,__SREG__
 2258 0a2c F894      		cli
 2259 0a2e 3EBF      		out __SP_H__,r19
 2260 0a30 0FBE      		out __SREG__,__tmp_reg__
 2261 0a32 2DBF      		out __SP_L__,r18
 2262 0a34 EDB7      		in r30,__SP_L__
 2263 0a36 FEB7      		in r31,__SP_H__
 2264 0a38 3196      		adiw r30,1
 2265 0a3a 8E01      		movw r16,r28
 2266 0a3c 0B5E      		subi r16,lo8(-(21))
 2267 0a3e 1F4F      		sbci r17,hi8(-(21))
 2268 0a40 ADB7      		in r26,__SP_L__
 2269 0a42 BEB7      		in r27,__SP_H__
 2270 0a44 1296      		adiw r26,1+1
 2271 0a46 1C93      		st X,r17
 2272 0a48 0E93      		st -X,r16
 2273 0a4a 1197      		sbiw r26,1
 2274 0a4c 20E0      		ldi r18,lo8(.LC16)
 2275 0a4e 30E0      		ldi r19,hi8(.LC16)
 2276 0a50 3383      		std Z+3,r19
 2277 0a52 2283      		std Z+2,r18
 2278 0a54 20E0      		ldi r18,lo8(.LC1)
 2279 0a56 30E0      		ldi r19,hi8(.LC1)
 2280 0a58 3583      		std Z+5,r19
 2281 0a5a 2483      		std Z+4,r18
 2282 0a5c 9783      		std Z+7,r25
 2283 0a5e 8683      		std Z+6,r24
 2284 0a60 7187      		std Z+9,r23
 2285 0a62 6087      		std Z+8,r22
 2286 0a64 5387      		std Z+11,r21
 2287 0a66 4287      		std Z+10,r20
 2288 0a68 0E94 0000 		call sprintf
 2289               	.LVL126:
 2290               	.LM293:
 2291 0a6c 2DB7      		in r18,__SP_L__
 2292 0a6e 3EB7      		in r19,__SP_H__
 2293 0a70 245F      		subi r18,lo8(-(12))
 2294 0a72 3F4F      		sbci r19,hi8(-(12))
 2295 0a74 0FB6      		in __tmp_reg__,__SREG__
 2296 0a76 F894      		cli
 2297 0a78 3EBF      		out __SP_H__,r19
 2298 0a7a 0FBE      		out __SREG__,__tmp_reg__
 2299 0a7c 2DBF      		out __SP_L__,r18
 2300 0a7e C801      		movw r24,r16
 2301 0a80 8E01      		movw r16,r28
 2302 0a82 0F5F      		subi r16,lo8(-(1))
 2303 0a84 1F4F      		sbci r17,hi8(-(1))
 2304 0a86 B801      		movw r22,r16
 2305 0a88 0E94 0000 		call wifi_http
 2306               	.LM294:
 2307 0a8c C801      		movw r24,r16
 2308 0a8e 60E0      		ldi r22,lo8(.LC7)
 2309 0a90 70E0      		ldi r23,hi8(.LC7)
 2310 0a92 0E94 0000 		call compare
 2311 0a96 9C01      		movw r18,r24
 2312 0a98 0097      		sbiw r24,0
 2313 0a9a 01F0      		breq .L146
 2314 0a9c 21E0      		ldi r18,lo8(1)
 2315 0a9e 30E0      		ldi r19,hi8(1)
 2316               	.L146:
 2317               	.LM295:
 2318 0aa0 C901      		movw r24,r18
 2319               	/* epilogue start */
 2320 0aa2 CC59      		subi r28,lo8(-(100))
 2321 0aa4 DF4F      		sbci r29,hi8(-(100))
 2322 0aa6 0FB6      		in __tmp_reg__,__SREG__
 2323 0aa8 F894      		cli
 2324 0aaa DEBF      		out __SP_H__,r29
 2325 0aac 0FBE      		out __SREG__,__tmp_reg__
 2326 0aae CDBF      		out __SP_L__,r28
 2327 0ab0 CF91      		pop r28
 2328 0ab2 DF91      		pop r29
 2329 0ab4 1F91      		pop r17
 2330 0ab6 0F91      		pop r16
 2331 0ab8 0895      		ret
 2332               	.LFE23:
 2334               	.global	serial_num
 2336               	serial_num:
 2337               	.LFB13:
 2338               	.LM296:
 2339               	.LVL127:
 2340 0aba 0F93      		push r16
 2341 0abc 1F93      		push r17
 2342 0abe DF93      		push r29
 2343 0ac0 CF93      		push r28
 2344 0ac2 CDB7      		in r28,__SP_L__
 2345 0ac4 DEB7      		in r29,__SP_H__
 2346 0ac6 2797      		sbiw r28,7
 2347 0ac8 0FB6      		in __tmp_reg__,__SREG__
 2348 0aca F894      		cli
 2349 0acc DEBF      		out __SP_H__,r29
 2350 0ace 0FBE      		out __SREG__,__tmp_reg__
 2351 0ad0 CDBF      		out __SP_L__,r28
 2352               	/* prologue: function */
 2353               	/* frame size = 7 */
 2354               	.LM297:
 2355 0ad2 8E01      		movw r16,r28
 2356 0ad4 0F5F      		subi r16,lo8(-(1))
 2357 0ad6 1F4F      		sbci r17,hi8(-(1))
 2358 0ad8 B801      		movw r22,r16
 2359 0ada 4AE0      		ldi r20,lo8(10)
 2360 0adc 50E0      		ldi r21,hi8(10)
 2361 0ade 0E94 0000 		call itoa
 2362               	.LVL128:
 2363               	.LM298:
 2364 0ae2 C801      		movw r24,r16
 2365 0ae4 0E94 0000 		call serial_string
 2366               	/* epilogue start */
 2367               	.LM299:
 2368 0ae8 2796      		adiw r28,7
 2369 0aea 0FB6      		in __tmp_reg__,__SREG__
 2370 0aec F894      		cli
 2371 0aee DEBF      		out __SP_H__,r29
 2372 0af0 0FBE      		out __SREG__,__tmp_reg__
 2373 0af2 CDBF      		out __SP_L__,r28
 2374 0af4 CF91      		pop r28
 2375 0af6 DF91      		pop r29
 2376 0af8 1F91      		pop r17
 2377 0afa 0F91      		pop r16
 2378 0afc 0895      		ret
 2379               	.LFE13:
 2381               		.comm URBuff,300,1
 2382               		.comm UQFront,1,1
 2383               		.comm UQEnd,1,1
 2704               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 PatientHealthMonitoring.c
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:18     .text:00000000 adc_init
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:35     .text:00000008 adc_read
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:65     .text:00000020 serial_init
                            *COM*:00000001 UQEnd
                            *COM*:00000001 UQFront
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:131    .text:00000074 serial_finit
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:218    .text:000000f0 serial_read
                            *COM*:0000012c URBuff
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:268    .text:0000013a serial_char
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:287    .text:00000142 serial_string
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:321    .text:00000156 serial_string_P
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:360    .text:0000016a s_readbuffer
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:410    .text:000001a2 serial_available
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:456    .text:000001e6 s_clearbuffer
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:477    .text:000001f6 serial_nreadw
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:512    .text:0000021c serial_nread
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:552    .text:00000248 __vector_13
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:632    .text:000002d2 urclear
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:660    .text:000002e8 lcd_write
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:779    .text:00000342 lcd_waitbusy
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:903    .text:00000394 lcd_command
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:927    .text:000003a8 lcd_data
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:951    .text:000003bc lcd_gotoxy
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:977    .text:000003cc lcd_getxy
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:992    .text:000003d4 lcd_clear
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:1007   .text:000003dc lcd_home
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:1022   .text:000003e4 lcd_putc
C:\Users\user\AppData\Local\Temp/ccS9iEJ2.s:1072   .text:0000040e lcd_string
